Виртуальная машина ТОН (TVM.pdf) от Николая Дурова
Перейти к навигацииПерейти к поиску
Введение

Основная цель платформы Telegram Open Network Virtual Machine (виртуальная машина TON, или TVM) заключается в выполнении кода смарт-контракта в блокчейне TON. TVM должна поддерживать все операции, необходимые для парсинга входящих сообщений и перманентных данных, для создания новых сообщений и изменения перманентных данных.

Помимо прочего, TVM должна отвечать следующим требованиям:

TVM должна предусматривать возможные расширения и улучшения в будущем, сохраняя при этом полную совместимость с предыдущими версиями и интероперабельность в связи с тем, что после внедрения в блокчейн код смарт-контракта должен выполняться предсказуемо вне зависимости от будущих модификаций Виртуальной машины.
TVM должна стремиться обеспечить высокую плотность «(виртуального) машинного кода», чтобы код типичного смарт-контракта занимал как можно меньше постоянного хранилища блокчейна.
TVM должна быть полностью детерминированной. Иными словами, каждый запуск одного и того же кода с одинаковыми входными данными должен приводить к одному и тому же результату вне зависимости от особенностей программно-технического обеспечения. (сноска 1)
В процессе создания TVM учитываются все данные требования. Несмотря на то, что в настоящем документе описывается предварительная экспериментальная версия TVM (сноска 2), внедренные механизмы обратной совместимости позволяют нам не переживать по поводу эффективности кодировки операций в предварительной версии кода TVM.

TVM не предусматривает аппаратную реализацию (например, в специальном кристалле микропроцессора). Подразумевается программная реализация на стандартном аппаратном оборудовании. Благодаря этому, нам удалось внедрить в TVM некоторые понятия высокого уровня и операции, в рамках аппаратной реализации которых требовался бы сложный код, но программная реализация этих понятий и операций не представляет проблем. Подобные операции эффективны для обеспечения высокой плотности кода и минимизации байтового (или ячейки хранения) профиля кода смарт-контракта в TON-блокчейне.


Содержание
1	Обзор

• 0 ≤ m ≤ 1 - указывает, есть ли умножение в обратном порядке (команда MULDIV и ее варианты) с возможностью замены сдвигом влево.

• 0 ≤ s ≤ 2 - указывает, умножение или деление подлежало замене на сдвиг: s = 0 - без замены, s = 1 – деление заменялось сдвигом вправо, s = 2 - умножение заменялось сдвигом влево (возможно только при m = 1).

• 0 ≤ c ≤ 1 - указывает, существует ли постоянный однобайтовый аргумент. tt для оператора сдвига (если {\displaystyle s\neq 0}{\displaystyle s\neq 0}). Для s = 0, c = 0. Если c = 1, 0 ≤ tt ≤ 255, а сдвиг выполняется на tt + 1 бит. Если {\displaystyle s\neq 0}{\displaystyle s\neq 0} и c = 0, то величина сдвига передается в команду целым числом на вершине стека в диапазоне 0 ... 256.

• 1 ≤ d ≤ 3 - указывает, какие требуются результаты деления: 1 – только частное, 2 - только остаток, 3 - оба.

• 0 ≤ f ≤ 2 - режим округления: 0 – округление до ближайшего целого в меньшую сторону (пол), 1 - ближайшее целое число, 2 - округление до ближайшего целого в большую сторону (потолок). (см. 1.5.6) .

Примеры:

• A904 - DIV (xy - q: = ⌊x / y⌋).

• A905 - DIVR (xy - {\displaystyle q'}{\displaystyle q'}: = ⌊x/y + 1/2⌋).

• A906 - DIVC (xy - {\displaystyle q''}{\displaystyle q''}: = ⌈x / y⌉).

• A908 - MOD (xy - r), где q: = ⌊x / y⌋, r: = x mod y: = x - yq.

• A90C - DIVMOD (xy – q r), где q: = ⌊x/y⌋, r = x – yq.

• A90D - DIVMODR (xy – q' r'), где q': = ⌊x/y + 1/2⌋, r': = x – yq'.

• A90E - DIVMODC (xy – q r), где q: = ⌈x/y⌉, r: = x – yq.

• A924 - то же, что RSHIFT: ({\displaystyle xy-\lfloor x\cdot 2^{-y}\rfloor }{\displaystyle xy-\lfloor x\cdot 2^{-y}\rfloor }) для 0 ≤ y ≤ 256.

• A934tt - то же, что RSHIFT tt + 1: (x - {\displaystyle \lfloor x\cdot 2^{-tt-1}\rfloor }{\displaystyle \lfloor x\cdot 2^{-tt-1}\rfloor }).

• A938tt - MODPOW2 tt + 1: ({\displaystyle x-x{\bmod {2}}^{tt+1}}{\displaystyle x-x{\bmod {2}}^{tt+1}}).

• A985 - MULDIVR (xyz - q'), где q' = ⌊xy/z + 1/2⌋.

• A98C - MULDIVMOD (xyz - qr), где q: = ⌊x·y/z⌋, r: = x·y mod z (аналог */MOD в Forth).

• A9A4 - MULRSHIFT (xyz - {\displaystyle \lfloor xy\cdot 2^{-z}\rfloor }{\displaystyle \lfloor xy\cdot 2^{-z}\rfloor }) для 0 ≤ z ≤ 256.

• A9A5 - MULRSHIFTR (xyz - {\displaystyle \lfloor xy\cdot 2^{-z}+1/2\rfloor }{\displaystyle \lfloor xy\cdot 2^{-z}+1/2\rfloor }) для 0 ≤ z ≤ 256.

• A9B4tt - MULRSHIFT tt + 1 (xy - {\displaystyle \lfloor xy\cdot 2^{-tt-1}\rfloor }{\displaystyle \lfloor xy\cdot 2^{-tt-1}\rfloor }).

• A9B5tt - MULRSHIFTR tt + 1 (xy - {\displaystyle \lfloor xy\cdot 2^{-tt-1}+1/2\rfloor }{\displaystyle \lfloor xy\cdot 2^{-tt-1}+1/2\rfloor }).

• A9C4 - LSHIFTDIV (xyz - {\displaystyle \lfloor 2^{z}x/y\rfloor }{\displaystyle \lfloor 2^{z}x/y\rfloor }) для 0 ≤ z ≤ 256.

• A9C5 - LSHIFTDIVR (xyz - {\displaystyle \lfloor 2^{z}x/y+1/2\rfloor }{\displaystyle \lfloor 2^{z}x/y+1/2\rfloor }) для 0 ≤ z ≤ 256.

• A9D4tt - LSHIFTDIV tt + 1 (xy - {\displaystyle \lfloor 2^{tt+1}x/y\rfloor }{\displaystyle \lfloor 2^{tt+1}x/y\rfloor }).

• A9D5tt - LSHIFTDIVR tt + 1 (xy - {\displaystyle \lfloor 2^{tt+1}x/y+1/2\rfloor }{\displaystyle \lfloor 2^{tt+1}x/y+1/2\rfloor }).

Наиболее полезными команды- DIV, DIVMOD, MOD, DIVR, DIVC, MODPOW2 t и RSHIFTR t (для целочисленной арифметики); и MULDIVMODD, MULDIV, MULDIVR, LSHIFTDIVR t и MULRSHIFTR t (для арифметики с фиксированной точкой).

А.5.3. Сдвиги, логические операции.
• AAcc - LSHIFT cc + 1 (x - {\displaystyle x\cdot 2^{cc+1}}{\displaystyle x\cdot 2^{cc+1}}), 0 ≤ cc ≤ 255.

• AA00 - LSHIFT 1, аналог MULCONST 2 или 2* в Forth

• ABcc - RSHIFT cc + 1 (x - {\displaystyle \lfloor x\cdot 2^{-cc-1}\rfloor }{\displaystyle \lfloor x\cdot 2^{-cc-1}\rfloor }), 0 ≤ cc ≤ 255.

• AC - LSHIFT (xy - {\displaystyle x\cdot 2^{y}}{\displaystyle x\cdot 2^{y}}), 0 ≤ y ≤ 1023.

• AD - RSHIFT (xy - {\displaystyle \lfloor x\cdot 2^{-y}\rfloor }{\displaystyle \lfloor x\cdot 2^{-y}\rfloor }), 0 ≤ y ≤ 1023.

• AE - POW2 (y - {\displaystyle 2^{y}}{\displaystyle 2^{y}} ), 0 ≤ y ≤ 1023, аналог ONE; SWAP; LSHIFT.

• AF - зарезервировано.

• B0 - AND (xy - x & y), побитовое «и» двух целых чисел со знаком x и y, знак расширен до бесконечности.

• B1 - OR (xy - x ∨ y), побитовое «или» двух целых чисел.

• B2 - XOR (xy - x ⊕ y), побитовое «исключающее или» двух целых чисел.

• B3 - NOT (x - x ⊕ −1 = −1 - x), побитовое «не» целого числа.

• B4cc - FITS cc + 1 (x - x), проверяет, является ли x cc + 1-битным целым числом со знаком для 0 ≤ cc ≤ 255 (т.е. независимо от того, верно ли − {\displaystyle -2^{cc}\leq x<2^{cc}}{\displaystyle -2^{cc}\leq x<2^{cc}}). Если нет, либо генерируется ошибка целочисленного переполнения или заменяется x на NaN (тихая версия).

• B400 - FITS 1 или CHKBOOL (x - x), проверяет, является ли x «булевым значением» (т. е. 0 или -1).

• B5cc - UFITS cc + 1 (x - x), проверяет, является ли x cc + 1-битным беззнаковым целым числом для 0 ≤ cc ≤ 255 (то есть, верно ли {\displaystyle 0\leq x<2^{cc+1}}{\displaystyle 0\leq x<2^{cc+1}}).

• B500 - UFITS 1 или CHKBIT, проверяет, является ли x двоичной цифрой (т.е. ноль или один).

• B600 - FITSX (xc - x), проверяет, является ли x c-битовым целым числом со знаком для 0 ≤ c ≤ 1023.

• B601 - UFITSX (xc - x), проверяет, является ли x c-битовым целым числом без знака для 0 ≤ c ≤ 1023.

• B602 - BITSIZE (x - c), вычисляет наименьшее c ≥ 0 такое, что x попадает в c-битовое целое число со знаком ({\displaystyle -2^{c-1}\leq c<2^{c-1}}{\displaystyle -2^{c-1}\leq c<2^{c-1}}).

• B603 - UBITSIZE (x - c), вычисляет наименьшее c ≥ 0 такое, что x попадает в c-битовое целое число без знака ({\displaystyle 0\leq x<2^{c}}{\displaystyle 0\leq x<2^{c}}), иначе генерируется ошибка проверки диапазона.

• B608 - MIN (xy - x или y), вычисляет минимум двух целых чисел x и у.

• B609 - MAX (xy - x или y), вычисляет максимум двух целых чисел x и у.

• B60A - MINMAX или INTSORT2 (xy - xy или yx), проверяет два целых числа. Тиха версия этой операции возвращает два NaN, если какой-либо из аргументов NaN.

• B60B - ABS (x - |x|), вычисляет абсолютное значение целого числа x.

А.5.4. Тихие арифметические элементарные действия.
Мы решили сделать все арифметические элементарные действия «не-тихими» (с генерированием ошибки) по умолчанию, а тихий аналог выделяется префиксом. Такая кодировка определенно не является оптимальной. Пока не ясно, нужно ли оставить все таким образом, или, наоборот, все арифметические операции должны быть тихими по умолчанию, также не ясно, должны ли тихие и не-тихие операции иметь одинаковую длину кодов операции; все решается только на практике.

• B7xx - префикс QUIET, преобразующий любую арифметическую операцию в ее «Тихий» вариант, обозначаемый префиксом Q перед ее символикой. Такие операции возвращают NaN вместо генерирования ошибки целочисленного переполнения, если результаты не подходят для целых чисел или если один из аргументов - NaN. Обратите внимание, что это не распространяется на суммы сдвига и другие параметры, значения которых должны находиться в небольшом диапазоне (например, 0–1023). Также обратите внимание на то, что данный префикс не отменяет генерацию ошибок проверки типов, если значение не принадлежит типу Целое.

• B7A0 - QADD (xy - x + y), всегда работает, если x и y являются целыми числами, но возвращает NaN, если сложение не может быть выполнено.

• B7A904 - QDIV (xy - ⌊x/y⌋), возвращает NaN, если y = 0, или если y = −1 и {\displaystyle x=-2^{256}}{\displaystyle x=-2^{256}}, или если любой из x или y является NaN.

• B7B0 - QAND (xy - x & y), побитовое «и» (аналогично AND), но возвращает NaN, если x или y являются NaN, а не генерирует ошибку целочисленного переполнения. Однако, если один из аргументов равен нулю, а другой - NaN, результат равен нулю.

B7B1 - QOR (xy - {\displaystyle x\vee y}{\displaystyle x\vee y}), побитовое «или». Если x = −1 или y = −1, результат всегда -1, даже если другой аргумент - NaN.

B7B507 - QUFITS 8 (x - {\displaystyle x'}{\displaystyle x'}), проверяет, является ли x байтом без знака (то есть, 0 ≤ x < ), и заменяет x на NaN, если это не так; в противном случае оставляет x без изменений (т. е. если x - беззнаковый байт).

A.6 Примитивы сравнения
А.6.1. Целочисленное сравнение.
Все элементарные действия целочисленного сравнения возвращают -1 («истина») или 0 («ложь») в качестве результата сравнения. Мы не определили их аналоги в «булевой схеме», которые передали бы управление c0 или c1 в зависимости от результата сравнения. При необходимости такие команды могут быть созданы с помощью RETBOOL.

Также доступны тихие версии элементарных действий целочисленного сравнения, отмеченные префиксом QUIET (B7). Если какое-либо из сравниваемых целых чисел - NaN, результатом тихого сравнения также будет NaN («неопределено»), а не -1 («да») или 0 («нет»), что эффективно поддерживает троичную логику.

• B8 - SGN (x - sgn (x)), вычисляет знак целого числа x: −1, если x < 0, 0, если x = 0, 1, если x > 0.

• B9 - LESS (xy - x < y), возвращает -1, если x < y, в противном случае 0.

• BA - EQUAL (xy - x = y), возвращает -1, если x = y, в противном случае 0.

• BB - LEQ (xy - x ≤ y).

• BC - GREATER (xy - x > y).

• BD - NEQ (xy - x = y), аналог EQUAL; NOT.

• BE - GEQ (xy - x ≥ y), аналог LESS; NOT.

• BF - CMP (xy - sgn (x - y)), вычисляет знак x - y: −1, если x < y, 0, если x = y, 1, если x > y. Целочисленное переполнение произойти не может, если только x или y не NaN.

• C0yy - EQINT yy (x - x = yy) для {\displaystyle -2^{7}\leq yy<2^{7}}{\displaystyle -2^{7}\leq yy<2^{7}}.

• C000 - ISZERO, проверяет, равно ли целое число нулю. Аналог 0= в Forth • C1yy - LESSINT yy (x - x <yy) для {\displaystyle -2^{7}\leq yy<2^{7}}{\displaystyle -2^{7}\leq yy<2^{7}}.

• C100 - ISNEG, проверяет, является ли целое число отрицательным. Аналог 0 < в Forth.

• C101 - ISNPOS, проверяет, является ли целое число положительным.

• C2yy - GTINT yy (x - x> yy) для {\displaystyle -2^{7}\leq yy<2^{7}}{\displaystyle -2^{7}\leq yy<2^{7}}.

• C200 - ISPOS, проверяет, является ли целое число положительным. Аналог 0> в Forth.

• C2FF - ISNNEG, проверяет, является ли целое число неотрицательным.

• C3yy - NEQINT yy (x - x = yy) для {\displaystyle -2^{7}\leq yy<2^{7}}{\displaystyle -2^{7}\leq yy<2^{7}}.

• C4 - ISNAN (x - x = NaN), проверяет, является ли x NaN.

• C5 - CHKNAN (x - x), выдает ошибку арифметического переполнения, если x является NaN.

• C6 - зарезервировано для целочисленного сравнения.

А.6.2. Прочие сравнения.
Большинство элементарных действий «прочих сравнений» фактически сравнивают данные части срезов как битные строки.

• C700 - SEMPTY (s - s = ∅), проверяет, является ли срез s пустым (т.е. не содержит битов данных и ссылок на ячейки).

• C701 - SDEMPTY (s - s ≈ ∅), проверяет, не имеет ли срез s битов данных.

• C702 - SREMPTY (s - r (s) = 0), проверяет, не имеет ли срез s ссылок.

• C703 - SDFIRST (s - {\displaystyle s_{0}=1}{\displaystyle s_{0}=1}), проверяет, является ли первый бит среза s единицей.

• C704 - SDLEXCMP ({\displaystyle ss'-c}{\displaystyle ss'-c}), сравнивает данные s лексикографически с данными {\displaystyle s'}{\displaystyle s'}, возвращая -1, 0 или 1 в зависимости от результата.

• C705 - SDEQ ({\displaystyle ss'-s\approx s'}{\displaystyle ss'-s\approx s'}), проверяет, совпадают ли части данных s и {\displaystyle s'}{\displaystyle s'}, аналог SDLEXCMP; ISZERO.

• C708 - SDPFX ({\displaystyle ss'-?}{\displaystyle ss'-?}), Проверяет, является ли s префиксом {\displaystyle s'}{\displaystyle s'}.

• C709 - SDPFXREV ({\displaystyle ss'-?}{\displaystyle ss'-?}), Проверяет, является ли {\displaystyle s'}{\displaystyle s'} префиксом s, аналог SWAP; SDPFX.

• C70A - SDPPFX ({\displaystyle ss'-?}{\displaystyle ss'-?}), Проверяет, является ли s правильным префиксом {\displaystyle s'}{\displaystyle s'} (т.е. префикс, отличный от {\displaystyle s'}{\displaystyle s'}).

• C70B - SDPPFXREV ({\displaystyle ss'-?}{\displaystyle ss'-?}), Проверяет, является ли {\displaystyle s'}{\displaystyle s'} правильным префиксом s.

• C70C - SDSFX ({\displaystyle ss'-?}{\displaystyle ss'-?}), Проверяет, является ли s суффиксом .

• C70D - SDSFXREV ({\displaystyle ss'}{\displaystyle ss'} -?), Проверяет, является ли {\displaystyle s'}{\displaystyle s'} суффиксом s.

• C70E - SDPSFX ({\displaystyle ss'}{\displaystyle ss'} -?), Проверяет, является ли s правильным суффиксом {\displaystyle s'}{\displaystyle s'}.

• C70F - SDPSFXREV ({\displaystyle ss'}{\displaystyle ss'} -?), Проверяет, является ли {\displaystyle s'}{\displaystyle s'} правильным суффиксом s.

• C710 - SDCNTLEAD0 (s - n), возвращает количество ведущих нулей в s.

• C711 - SDCNTLEAD1 (s - n), возвращает количество ведущих единиц в s.

• C712 - SDCNTTRAIL0 (s - n), возвращает количество конечных нулей в s.

• C713 - SDCNTTRAIL1 (s - n), возвращает количество конечных единиц в s.

A.7 Элементарные действия с ячейками
Примитивы ячеек в основном являются примитивами сериализации ячеек, которые работают с построителями или примитивами десериализации ячеек, которые работают с фрагментами.

А.7.1. Элементарные действия сериализации ячеек.
Все эти элементарные действия сначала проверяют достаточно ли места в Builder, а только потом проверяют диапазон сериализуемого значения.

• C8 - NEWC (- b), создает новый пустой Builder.

• C9 - ENDC (b - c), преобразует Builder в обычную ячейку.

• CAcc - STI cc + 1 (xb - {\displaystyle b'}{\displaystyle b'}), сохраняет cc + 1-битное целое со знаком число x в Builder b для 0 ≤ cc ≤ 255, выдает ошибку проверки диапазона, если x не помещается в cc + 1 бит.

• CBcc - STU cc + 1 (xb - {\displaystyle b'}{\displaystyle b'}), хранит беззнаковое cc + 1-битное целое число x в Builder b. Во всем остальном он аналогичен STI.

• CC - STREF (cb - {\displaystyle b'}{\displaystyle b'}), сохраняет ссылку на ячейку c в Builder b.

• CD - STBREFR или ENDCST (b {\displaystyle b''}{\displaystyle b''} - {\displaystyle b}{\displaystyle b}), аналог ENDC;SWAP; STREF.

• CE - STSLICE (sb - {\displaystyle b'}{\displaystyle b'}), сохраняет срез s в Builder b.

• CF00 - STIX (xbl - {\displaystyle b'}{\displaystyle b'}), сохраняет знаковое l-битное целое число x в b для 0 ≤ l ≤ 257.

• CF01 - STUX (xbl - {\displaystyle b'}{\displaystyle b'}), сохраняет l-битовое целое число x без знака в b для 0 ≤ l ≤ 256.

• CF02 - STIXR (bxl - {\displaystyle b'}{\displaystyle b'}), аналог STIX, но с другим порядком аргументов.

• CF03 - STUXR (bxl - {\displaystyle b'}{\displaystyle b'}), аналог STUX, но с другим порядком аргументов.

• CF04 - STIXQ (xbl - xbf или {\displaystyle b'0}{\displaystyle b'0}), тихая версия STIX. Если в b нет места, то {\displaystyle b'}{\displaystyle b'} = b и f = −1. Если x не умещается в l битах, то {\displaystyle b'}{\displaystyle b'} = b и f = 1. Если операция завершается успешно, {\displaystyle b'}{\displaystyle b'} становится новым Builder, а f = 0. Однако 0 ≤ l ≤ 257, с ошибкой проверки диапазона, если это не так.

• CF05 - STUXQ (xbl - {\displaystyle b'}{\displaystyle b'} f).

• CF06 - STIXRQ (bxl - bxf или {\displaystyle b'}{\displaystyle b'} 0).

• CF07 - STUXRQ (bxl - bxf или {\displaystyle b'}{\displaystyle b'} 0).

• CF08cc - длинная версия STI cc + 1.

• CF09cc - длинная версия STU cc + 1.

• CF0Acc - STIR cc + 1 (bx - {\displaystyle b'}{\displaystyle b'}), аналог SWAP; STI cc + 1.

• CF0Bcc - STUR cc + 1 (bx - {\displaystyle b'}{\displaystyle b'}), аналог SWAP; STU cc + 1.

• CF0Ccc - STIQ cc + 1 (xb - xbf или {\displaystyle b'}{\displaystyle b'} 0).

• CF0Dcc - STUQ cc + 1 (xb - xbf или {\displaystyle b'}{\displaystyle b'} 0).

• CF0Ecc - STIRQ cc + 1 (bx - bxf или {\displaystyle b'}{\displaystyle b'} 0).

• CF0Fcc - STURQ cc + 1 (bx - bxf или {\displaystyle b'}{\displaystyle b'} 0).

• CF10 - длинная версия STREF (cb - {\displaystyle b'}{\displaystyle b'}).

• CF11 - STBREF ({\displaystyle b'}{\displaystyle b'} b - {\displaystyle b'}{\displaystyle b'}), аналог SWAP; STBREFREV.

• CF12 - длинная версия STSLICE (s b - {\displaystyle b'}{\displaystyle b'}).

• CF13 - STB ({\displaystyle b'}{\displaystyle b'} b - {\displaystyle b''}{\displaystyle b''}), добавляет все данные из Builder b в Builder b.

• CF14 - STREFR (bc - {\displaystyle b'}{\displaystyle b'}).

• CF15 - STBREFR (b {\displaystyle b'}{\displaystyle b'} - {\displaystyle b''}{\displaystyle b''}), удлиненная кодировка STBREFR.

• CF16 - STSLICER (bs - b').

• CF17 - STBR (bb - b), объединяет двух Builder, аналог SWAP; STB.

• CF18 - STREFQ (cb - cb −1 или {\displaystyle b'}{\displaystyle b'} 0).

• CF19 - STBREFQ ({\displaystyle b'}{\displaystyle b'} b - {\displaystyle b'}{\displaystyle b'} b −1 или {\displaystyle b'}{\displaystyle b'} 0).

• CF1A - STSLICEQ (sb - sb −1 или {\displaystyle b'}{\displaystyle b'} 0).

• CF1B - STBQ ({\displaystyle b'}{\displaystyle b'} b - {\displaystyle b'}{\displaystyle b'} b −1 или {\displaystyle b''}{\displaystyle b''} 0).

• CF1C - STREFRQ (bc - bc −1 или {\displaystyle b'}{\displaystyle b'} 0).

• CF1D - STBREFRQ ( b - b −1 или b 0).

• CF1E - STSLICERQ (bs - bs −1 или {\displaystyle b''}{\displaystyle b''} 0).

• CF1F - STBRQ ( b {\displaystyle b'}{\displaystyle b'} - b {\displaystyle b'}{\displaystyle b'} −1 или {\displaystyle b''}{\displaystyle b''} 0).

• CF20 - STREFCONST, аналог PUSHREF; STREFR.

• CF21 - STREF2CONST, аналог STREFCONST; STREFCONST.

• CF23 - ENDXC (bx - c), если {\displaystyle x\neq 0}{\displaystyle x\neq 0}, создает особую ячейку (см. 3.1.2 ) от Builder b. Тип особой ячейки хранится в первых 8 битах b. Если x = 0, это аналог ENDC. В противном случае выполняются некоторые проверки валидности данных и ссылок b, только после этого создается особая ячейка.

• CF28 - STILE4 (xb - {\displaystyle b'}{\displaystyle b'}), хранит 32-битное целое число со знаком с прямым порядком байтов.

• CF29 - STULE4 (xb - {\displaystyle b'}{\displaystyle b'}), хранит беззнаковое 32-битное целое число с прямым порядком байтов.

• CF2A - STILE8 (xb - {\displaystyle b'}{\displaystyle b'}), хранит 64-битное целое число со знаком с прямым порядком байтов.

• CF2B - STULE8 (xb - {\displaystyle b'}{\displaystyle b'}), хранит беззнаковое 64-битное целое число с прямым порядком байтов.

• CF30 - BDEPTH (b - x), возвращает глубину Builder b. Если в b не хранятся ссылки на ячейки, тогда x = 0; в противном случае x равен 1 плюс максимальная глубина ячеек, указанная в b.

• CF31 - BBITS (b - x), возвращает количество уже сохраненных битов данных в Builder b.

• CF32 - BREFS (b - y), возвращает количество уже имеющихся ссылок на ячейки, которые хранятся в b.

• CF33 - BBITREFS (b - xy), возвращает количество битов данных ссылок на ячейки в b.

• CF35 - BREMBITS (b - {\displaystyle x'}{\displaystyle x'}), возвращает количество битов данных, которые можно сохранить в b.

• CF36 - BREMREFS (b - {\displaystyle y'}{\displaystyle y'}).

• CF37 - BREMBITREFS (b - {\displaystyle x'y'}{\displaystyle x'y'}).

• CF38cc - BCHKBITS cc + 1 (b -), проверяет, можно ли сохранить cc + 1 бит в b, где 0 ≤ cc ≤ 255.

• CF39 - BCHKBITS (bx -), проверяет, можно ли сохранить x бит в b, 0 ≤ x ≤ 1023. Если в b нет места для дополнительных x бит, или если x не в диапазоне 0 ... 1023, генерируется ошибка.

• CF3A - BCHKREFS (by -), проверяет, можно ли сохранить ссылки y в b, 0 ≤ y ≤ 7.

• CF3B - BCHKBITREFS (bxy -), проверяет, можно ли сохранить x бит и y ссылок в b, 0 ≤ x ≤ 1023, 0 ≤ y ≤ 7.

• CF3Ccc - BCHKBITSQ cc + 1 (b -?), Проверяет, можно ли сохранить cc + 1 бит в b, где 0 ≤ cc ≤ 255.

• CF3D - BCHKBITSQ (bx -?), Проверяет, можно ли сохранить x бит в b, где 0 ≤ х ≤ 10 23.

• CF3E - BCHKREFSQ (by -?), Проверяет, можно ли сохранить y ссылок в b, 0 ≤ y ≤ 7.

• CF3F - BCHKBITREFSQ (bxy -?), Проверяет, можно ли сохранить x бит и y ссылок в b, 0 ≤ x ≤ 1023, 0 ≤ y ≤ 7.

• CF40 - STZEROES (bn - {\displaystyle b'}{\displaystyle b'}), сохраняет n двоичных нулей в Builder b.

• CF41 - STONES (bn - {\displaystyle b'}{\displaystyle b'}), сохраняет n двоичных единиц в Builder b.

• CF42 - STSAME (bnx - {\displaystyle b'}{\displaystyle b'}), сохраняет n двоичных x (0 ≤ x ≤ 1) в Builder b.

• CFC0_xysss - STSLICECONST sss (b - {\displaystyle b'}{\displaystyle b'}), сохраняет постоянный подсрез sss, состоящий из 0 ≤ x ≤ 3 ссылок и до 8y + 1 бит данных, 0 ≤ y ≤ 7. Допускается бит завершения.

• CF81 - STSLICECONST «0» или STZERO (b - {\displaystyle b'}{\displaystyle b'}), сохраняет один двоичный ноль.

• CF83 - STSLICECONST «1» или STONE (b - {\displaystyle b'}{\displaystyle b'}), сохраняет одну двоичную единицу.

• CFA2 - аналог STREFCONST.

• CFA3 – почти аналогичен STSLICECONST '1'; STREFCONST.

• CFC2 - аналог STREF2CONST.

• CFE2 - STREF3CONST.

А.7.2. Элементарные действия десериализации ячеек.
• D0 - CTOS (c - s), преобразует ячейку в срез. Обратите внимание, что c – либо обычная, либо особая ячейка (см. 3.1.2 ), которая автоматически загружается, чтобы получить обычную ячейку {\displaystyle c'}{\displaystyle c'}, позже преобразованную в срез.

• D1 - ENDS (s -), удаляет срез s из стека и выдает ошибку, если он не пуст.

• D2cc - LDI cc + 1 (s – x {\displaystyle s'}{\displaystyle s'}), загружает (парсит) cc + 1 битное целое со знаком число x из Среза s и возвращает остаток от s как {\displaystyle s'}{\displaystyle s'}.

• D3cc - LDU cc + 1 (s - x {\displaystyle s'}{\displaystyle s'} ), загружает беззнаковое cc + 1-битное целое число x из среза s.

• D4 - LDREF (s – c {\displaystyle s'}{\displaystyle s'}), загружает ссылку c из s.

• D5 - LDREFRTOS (s - {\displaystyle s'}{\displaystyle s'} {\displaystyle s''}{\displaystyle s''}), аналог LDREF; SWAP; CTOS.

• D6cc - LDSLICE cc + 1 (s - {\displaystyle s''}{\displaystyle s''} {\displaystyle s'}{\displaystyle s'}), отрезает следующий бит cc + 1 s в отдельный срез {\displaystyle s''}{\displaystyle s''}.

• D700 - LDIX (sl - x {\displaystyle s'}{\displaystyle s'}), загружает l-битное со знаком (0 ≤ l ≤ 257) целое число x из среза s и возвращает остаток s как {\displaystyle s'}{\displaystyle s'}.

• D701 - LDUX (sl - x {\displaystyle s'}{\displaystyle s'}), загружает l-битовое целое число x без знака из (первых l бит) s, 0 ≤ l ≤ 256.

• D702 - PLDIX (sl - x), предварительно загружает l-битное целое число со знаком из среза s, 0 ≤ l ≤ 257.

• D703 - PLDUX (sl - x), предварительно загружает l-битное целое число без знака из s, 0 ≤ l ≤ 256.

• D704 - LDIXQ (sl – x {\displaystyle s'}{\displaystyle s'} −1 или s 0), тихая версия LDIX: загружает L-битное целое число со знаком из s, аналогично LDIX, но возвращает флажок успешного завершения, равный-1 в случае успеха или 0 в случае неудачи (если s не имеет l бит), а не генерирует ошибку исчерпани ячейки.

• D705 - LDUXQ (sl – x {\displaystyle s'}{\displaystyle s'} −1 или s 0), тихая версия LDUX.

• D706 - PLDIXQ (sl - x −1 или 0), тихая версия PLDIX.

• D707 - PLDUXQ (sl - x −1 или 0), тихая версия PLDUX.

• D708cc - LDI cc + 1 (s - x {\displaystyle s'}{\displaystyle s'}), длинная кодировка LDI.

• D709cc - LDU cc + 1 (s – x {\displaystyle s'}{\displaystyle s'}), длинная кодировка LDU.

• D70Acc - PLDI cc + 1 (s - x), предварительно загружает cc + 1-битное целое со знаком число из s.

• D70Bcc - PLDU cc + 1 (s - x), предварительно загружает беззнаковое cc + 1-битное целое число из s.

• D70Ccc - LDIQ cc + 1 (s – x {\displaystyle s'}{\displaystyle s'} −1 или s 0), тихая версия LDI.

• D70Dcc - LDUQ cc + 1 (s - x {\displaystyle s'}{\displaystyle s'} −1 или s 0), тихая версия LDU.

• D70Ecc - PLDIQ cc + 1 (s - x −1 или 0), тихая версия PLDI.

• D70Fcc - PLDUQ cc + 1 (s - x −1 или 0), тихая версия PLDU.

